* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.InlineVariables
* Starting Client-0
* Connecting to master process on port 5808
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-121b/build/classes
  - /home/user/d4j-workspace/Closure-121b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-121b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-121b/lib/json.jar
  - /home/user/d4j-workspace/Closure-121b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-121b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-121b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-121b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-121b/build/classes
  - /home/user/d4j-workspace/Closure-121b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-121b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-121b/lib/json.jar
  - /home/user/d4j-workspace/Closure-121b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-121b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-121b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-121b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-121b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-121b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-121b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-121b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-121b/build/test
  - /home/user/d4j-workspace/Closure-121b/build/classes
  - /home/user/d4j-workspace/Closure-121b/build/test
  - /home/user/d4j-workspace/Closure-121b/build
[MASTER] 18:34:50.046 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 18:34:50.058 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 18:34:50.546 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.InlineVariables
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 290
  - Branch 256
  - Exception 0
  - MutationFactory 389
  - Output 0
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 256
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789817686876
* Starting evolution
 [Progress:>                             0%] [Cov:====>                              13%] [Progress:>                             1%] [Cov:====>                              12%] [Progress:>                             1%] [Cov:========>                          23%] [Progress:>                             1%] [Cov:=========>                         27%] [Progress:>                             1%] [Cov:==========>                        30%][MASTER] 18:34:53.320 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/TypeCheck
========== GWO EVOLVE iteration=60 population=50 ==========
[Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%]GWO iteration=80 bestFitness=1656.996336996337 population=50 a=0.3999999999999999
========== GWO EVOLVE iteration=80 population=50 ==========
[Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%]GWO iteration=100 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=100 population=50 ==========
[Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%]GWO iteration=120 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=120 population=50 ==========
[Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%]GWO iteration=140 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=140 population=50 ==========
[Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%]GWO iteration=160 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=160 population=50 ==========
[Progress:===========>                  39%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%]GWO iteration=180 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=180 population=50 ==========
[Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%]GWO iteration=200 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=200 population=50 ==========
[Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:================>             54%] [Cov:==========>                        30%][Progress:=================>            58%] [Cov:==========>                        30%][Progress:=================>            58%] [Cov:==========>                        30%][MASTER] 18:36:01.640 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:388)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3166)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2309)
	at org.evosuite.utils.generic.GenericMethod.readObject(GenericMethod.java:406)
	at jdk.internal.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:625)
	at org.evosuite.testcase.DefaultTestCase.readObject(DefaultTestCase.java:1217)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:327)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:339)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: com/google/common/collect/ImmutableList: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableList
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	... 74 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: com/google/common/collect/ImmutableList: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableList
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:62)
	at org.evosuite.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1244)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 75 common frames omitted
Caused by: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableList
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:59)
	... 95 common frames omitted
[Progress:=================>            58%] [Cov:==========>                        30%][Progress:=================>            58%] [Cov:==========>                        30%]GWO iteration=220 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=220 population=50 ==========
[Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:=================>            59%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%]GWO iteration=240 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=240 population=50 ==========
[Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           60%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           61%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%][Progress:==================>           62%] [Cov:==========>                        30%]GWO iteration=260 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=260 population=50 ==========
[Progress:==================>           63%] [Cov:==========>                        30%][Progress:==================>           63%] [Cov:==========>                        30%][Progress:==================>           63%] [Cov:==========>                        30%][Progress:==================>           63%] [Cov:==========>                        30%][Progress:==================>           63%] [Cov:==========>                        30%][Progress:====================>         67%] [Cov:==========>                        30%][Progress:====================>         67%] [Cov:==========>                        30%][Progress:====================>         67%] [Cov:==========>                        30%][Progress:====================>         67%] [Cov:==========>                        30%][Progress:====================>         67%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:====================>         68%] [Cov:==========>                        30%][Progress:=====================>        72%] [Cov:==========>                        30%][Progress:=====================>        72%] [Cov:==========>                        30%][Progress:=====================>        72%] [Cov:==========>                        30%][Progress:=====================>        73%] [Cov:==========>                        30%][Progress:=====================>        73%] [Cov:==========>                        30%][Progress:=====================>        73%] [Cov:==========>                        30%][Progress:=====================>        73%] [Cov:==========>                        30%][Progress:=====================>        73%] [Cov:==========>                        30%]GWO iteration=280 bestFitness=1656.996336996337 population=50 a=0.0
========== GWO EVOLVE iteration=280 population=50 ==========
