* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.TypeInference
* Starting Client-0
* Connecting to master process on port 8881
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-112b/build/classes
  - /home/user/d4j-workspace/Closure-112b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-112b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-112b/lib/json.jar
  - /home/user/d4j-workspace/Closure-112b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-112b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-112b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-112b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-112b/build/classes
  - /home/user/d4j-workspace/Closure-112b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-112b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-112b/lib/json.jar
  - /home/user/d4j-workspace/Closure-112b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-112b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-112b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-112b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-112b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-112b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-112b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-112b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-112b/build/test
  - /home/user/d4j-workspace/Closure-112b/build/classes
  - /home/user/d4j-workspace/Closure-112b/build/test
  - /home/user/d4j-workspace/Closure-112b/build
[MASTER] 18:10:15.437 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 18:10:15.457 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 18:10:15.791 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.TypeInference
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 708
  - Branch 769
  - Exception 0
  - MutationFactory 789
  - Output 14
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 769
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789816211689
* Starting evolution
 [Progress:>                             1%] [Cov:>                                  0%] [Progress:>                             1%] [Cov:====>                              12%] [Progress:>                             2%] [Cov:>                                  0%] [Progress:>                             2%] [Cov:====>                              12%] [Progress:>                             2%] [Cov:====>                              13%] [Progress:>                             2%] [Cov:====>                              14%][MASTER] 18:10:19.440 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/ControlFlowGraph
========== GWO EVOLVE iteration=180 population=50 ==========
[Progress:============>                 42%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:============>                 43%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                44%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%]GWO iteration=200 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=200 population=50 ==========
[Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                45%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:=============>                46%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               47%] [Cov:=====>                             17%][Progress:==============>               48%] [Cov:=====>                             17%][Progress:==============>               48%] [Cov:=====>                             17%][Progress:==============>               48%] [Cov:=====>                             17%]GWO iteration=220 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=220 population=50 ==========
[Progress:==============>               48%] [Cov:=====>                             17%][Progress:==============>               48%] [Cov:=====>                             17%][Progress:==============>               48%] [Cov:=====>                             17%][Progress:==============>               48%] [Cov:=====>                             17%][Progress:==============>               49%] [Cov:=====>                             17%][Progress:==============>               49%] [Cov:=====>                             17%][Progress:==============>               49%] [Cov:=====>                             17%][Progress:==============>               49%] [Cov:=====>                             17%][Progress:==============>               49%] [Cov:=====>                             17%][Progress:==============>               49%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              50%] [Cov:=====>                             17%]GWO iteration=240 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=240 population=50 ==========
[Progress:===============>              50%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              51%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             15%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              52%] [Cov:=====>                             17%][Progress:===============>              53%] [Cov:=====>                             17%][Progress:===============>              53%] [Cov:=====>                             17%][Progress:===============>              53%] [Cov:=====>                             17%][Progress:===============>              53%] [Cov:=====>                             17%][Progress:===============>              53%] [Cov:=====>                             17%][Progress:===============>              53%] [Cov:=====>                             17%][MASTER] 18:11:20.979 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: Lcom/google/common/collect/ImmutableMap;
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:388)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.NoClassDefFoundError: Lcom/google/common/collect/ImmutableMap;
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3061)
	at java.base/java.lang.Class.getDeclaredField(Class.java:2409)
	at org.evosuite.utils.generic.GenericField.readObject(GenericField.java:224)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2346)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.skipCustomData(ObjectInputStream.java:2451)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2400)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:625)
	at org.evosuite.testcase.DefaultTestCase.readObject(DefaultTestCase.java:1217)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.skipCustomData(ObjectInputStream.java:2451)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2400)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:327)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:339)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: com/google/common/collect/ImmutableMapValues: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableMapValues
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	... 77 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: com/google/common/collect/ImmutableMapValues: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableMapValues
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:56)
	at org.evosuite.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1244)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 78 common frames omitted
Caused by: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableMapValues
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:53)
	... 98 common frames omitted
[Progress:===============>              53%] [Cov:=====>                             17%]GWO iteration=260 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=260 population=50 ==========
[Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             54%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             55%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:=====>                             17%]GWO iteration=280 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=280 population=50 ==========
[Progress:================>             56%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:=====>                             17%][Progress:================>             56%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            57%] [Cov:=====>                             17%][Progress:=================>            58%] [Cov:====>                              14%][Progress:=================>            58%] [Cov:=====>                             17%][Progress:=================>            58%] [Cov:=====>                             17%][Progress:=================>            58%] [Cov:=====>                             17%][Progress:=================>            58%] [Cov:=====>                             17%][Progress:=================>            58%] [Cov:=====>                             17%][Progress:=================>            58%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             15%][Progress:=================>            59%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             17%][Progress:=================>            59%] [Cov:=====>                             17%]GWO iteration=300 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=300 population=50 ==========
[Progress:==================>           60%] [Cov:=====>                             17%][Progress:==================>           60%] [Cov:=====>                             17%][Progress:==================>           60%] [Cov:=====>                             17%][Progress:==================>           60%] [Cov:=====>                             17%][Progress:==================>           60%] [Cov:=====>                             17%][Progress:==================>           60%] [Cov:=====>                             17%][Progress:===================>          64%] [Cov:=====>                             17%][Progress:===================>          64%] [Cov:=====>                             17%][Progress:===================>          64%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          65%] [Cov:=====>                             17%][Progress:===================>          66%] [Cov:=====>                             17%][Progress:===================>          66%] [Cov:=====>                             17%]GWO iteration=320 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=320 population=50 ==========
[Progress:===================>          66%] [Cov:=====>                             17%][Progress:===================>          66%] [Cov:=====>                             17%][Progress:===================>          66%] [Cov:=====>                             17%][Progress:=====================>        71%] [Cov:=====>                             17%][Progress:=====================>        71%] [Cov:=====>                             17%][Progress:======================>       75%] [Cov:=====>                             17%][Progress:======================>       75%] [Cov:=====>                             17%][Progress:======================>       75%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:======================>       76%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      77%] [Cov:=====>                             17%][Progress:=======================>      78%] [Cov:=====>                             17%][Progress:=======================>      78%] [Cov:=====>                             17%]GWO iteration=340 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=340 population=50 ==========
[Progress:=======================>      78%] [Cov:=====>                             17%][Progress:=======================>      78%] [Cov:=====>                             17%][Progress:=======================>      78%] [Cov:=====>                             17%][Progress:=======================>      79%] [Cov:=====>                             17%][Progress:=======================>      79%] [Cov:=====>                             17%][Progress:=======================>      79%] [Cov:=====>                             17%][Progress:=======================>      79%] [Cov:=====>                             17%][Progress:========================>     83%] [Cov:=====>                             17%][Progress:========================>     83%] [Cov:=====>                             17%][Progress:========================>     83%] [Cov:=====>                             17%][Progress:========================>     83%] [Cov:=====>                             17%][Progress:========================>     83%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    84%] [Cov:=====>                             17%][Progress:=========================>    85%] [Cov:=====>                             17%][Progress:=========================>    85%] [Cov:=====>                             17%][Progress:=========================>    85%] [Cov:=====>                             17%][Progress:==========================>   89%] [Cov:=====>                             15%][Progress:==========================>   89%] [Cov:=====>                             17%][Progress:==========================>   89%] [Cov:=====>                             17%][Progress:==========================>   89%] [Cov:=====>                             17%]GWO iteration=360 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=360 population=50 ==========
[Progress:==========================>   89%] [Cov:=====>                             17%][Progress:==========================>   89%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  90%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             16%][Progress:===========================>  91%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             17%][Progress:===========================>  91%] [Cov:=====>                             17%]GWO iteration=380 bestFitness=4357.998581560283 population=50 a=0.0
========== GWO EVOLVE iteration=380 population=50 ==========
