* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.JSTypeRegistry
* Starting Client-0
* Connecting to master process on port 12696
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-165b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-165b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build
[MASTER] 22:12:48.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.JSTypeRegistry
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 581
  - Branch 247
  - Exception 0
  - MutationFactory 369
  - Output 2838
  - Method 72
  - MethodNoException 72
  - CBranchFitnessFactory 247
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789830766191
* Starting evolution
[MASTER] 22:12:49.076 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:==>                                6%] [Progress:>                             0%] [Cov:==>                                8%] [Progress:>                             0%] [Cov:=======>                           20%] [Progress:>                             0%] [Cov:========>                          23%] [Progress:>                             0%] [Cov:========>                          24%] [Progress:>                             0%] [Cov:=========>                         26%][MASTER] 22:12:50.832 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);

NoType noType1 = (NoType)noType0.getReturnType();
assertNotNull(noType1);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);

JSType[] jSTypeArray0 = new JSType[1];
boolean boolean0 = noType0.isDateType();
assertFalse(boolean0);
assertSame(noType0, noType1);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);

jSTypeArray0[0] = (JSType) noType0;
FunctionType functionType0 = jSTypeRegistry0.createConstructorType((JSType) noType1, jSTypeArray0);
assertNotNull(functionType0);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertFalse(functionType0.isCheckedUnknownType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isVoidType());
assertFalse(functionType0.isEnumElementType());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isReturnTypeInferred());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isRecordType());
assertNull(functionType0.getTemplateTypeName());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isAllType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.canBeCalled());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isOrdinaryFunction());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNoObjectType());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNullType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(1, jSTypeArray0.length);

Node node0 = jSTypeRegistry0.createOptionalParameters(jSTypeArray0);
assertNotNull(node0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(node0.isWith());
assertFalse(node0.isScript());
assertTrue(node0.isParamList());
assertFalse(node0.isObjectLit());
assertFalse(node0.isNot());
assertFalse(node0.isInstanceOf());
assertFalse(node0.isExprResult());
assertFalse(node0.isAnd());
assertFalse(node0.isLabelName());
assertFalse(node0.isAssign());
assertFalse(node0.isBreak());
assertFalse(node0.isGetElem());
assertFalse(node0.isThis());
assertFalse(node0.isComma());
assertEquals((-1), node0.getSourcePosition());
assertFalse(node0.isNumber());
assertFalse(node0.isDec());
assertFalse(node0.isTypeOf());
assertFalse(node0.isReturn());
assertFalse(node0.isHook());
assertFalse(node0.isUnscopedQualifiedName());
assertFalse(node0.isGetProp());
assertFalse(node0.isFromExterns());
assertFalse(node0.isString());
assertFalse(node0.hasMoreThanOneChild());
assertFalse(node0.isContinue());
assertFalse(node0.isIn());
assertEquals((-1), node0.getLineno());
assertFalse(node0.isQualifiedName());
assertTrue(node0.hasChildren());
assertFalse(node0.isNE());
assertFalse(node0.isIf());
assertFalse(node0.isThrow());
assertFalse(node0.isFalse());
assertFalse(node0.isSetterDef());
assertFalse(node0.isInc());
assertFalse(node0.isCatch());
assertFalse(node0.isFunction());
assertFalse(node0.isDebugger());
assertFalse(node0.isRegExp());
assertFalse(node0.isTrue());
assertFalse(node0.isArrayLit());
assertFalse(node0.isVoid());
assertTrue(node0.hasOneChild());
assertEquals((-1), node0.getSourceOffset());
assertFalse(node0.isStringKey());
assertFalse(node0.isFor());
assertFalse(node0.isCall());
assertFalse(node0.isGetterDef());
assertEquals(1, node0.getChildCount());
assertFalse(node0.isBlock());
assertFalse(node0.isTry());
assertFalse(node0.isDo());
assertFalse(node0.isCase());
assertFalse(node0.isWhile());
assertEquals((-1), node0.getCharno());
assertFalse(node0.isOr());
assertFalse(node0.isSwitch());
assertFalse(node0.isDelProp());
assertFalse(node0.isName());
assertFalse(node0.isEmpty());
assertFalse(node0.isNull());
assertEquals(83, node0.getType());
assertNull(node0.getSourceFileName());
assertFalse(node0.isAssignAdd());
assertFalse(node0.isLabel());
assertFalse(node0.isVar());
assertFalse(node0.isAdd());
assertFalse(node0.isNew());
assertFalse(node0.isDefaultCase());
assertEquals(16, Node.FLAG_LOCAL_RESULTS);
assertEquals(36, Node.QUOTED_PROP);
assertEquals(35, Node.PARENTHESIZED_PROP);
assertEquals(1, Node.FLAG_GLOBAL_STATE_UNMODIFIED);
assertEquals(53, Node.INPUT_ID);
assertEquals(44, Node.IS_OPTIONAL_PARAM);
assertEquals(0, Node.SIDE_EFFECTS_ALL);
assertEquals(4095, Node.COLUMN_MASK);
assertEquals(45, Node.IS_VAR_ARGS_PARAM);
assertEquals(47, Node.IS_DISPATCHER);
assertEquals(54, Node.LAST_PROP);
assertEquals(4, Node.FLAG_ARGUMENTS_UNMODIFIED);
assertEquals(2, Node.POST_FLAG);
assertEquals(2, Node.FLAG_THIS_UNMODIFIED);
assertEquals(40, Node.ORIGINALNAME_PROP);
assertEquals(51, Node.STATIC_SOURCE_FILE);
assertEquals(41, Node.BRACELESS_TYPE);
assertEquals(50, Node.FREE_CALL);
assertEquals(43, Node.IS_CONSTANT_NAME);
assertEquals(16, Node.SOURCENAME_PROP);
assertEquals(46, Node.IS_NAMESPACE);
assertEquals(54, Node.SLASH_V);
assertEquals(52, Node.LENGTH);
assertEquals(15, Node.NO_SIDE_EFFECTS);
assertEquals(1, Node.DECR_FLAG);
assertEquals(32, Node.INCRDECR_PROP);
assertEquals(30, Node.VAR_ARGS_NAME);
assertEquals(38, Node.SYNTHETIC_BLOCK_PROP);
assertEquals(12, Node.COLUMN_BITS);
assertEquals(42, Node.SIDE_EFFECT_FLAGS);
assertEquals(8, Node.FLAG_NO_THROWS);
assertEquals(39, Node.EMPTY_BLOCK);
assertEquals(37, Node.OPT_ARG_NAME);
assertEquals(48, Node.DIRECTIVES);
assertEquals(4095, Node.MAX_COLUMN_NUMBER);
assertEquals(29, Node.JSDOC_INFO_PROP);
assertEquals(31, Node.SIDE_EFFECTS_FLAGS_MASK);
assertEquals(49, Node.DIRECT_EVAL);
assertEquals(1, jSTypeArray0.length);

InstanceObjectType instanceObjectType0 = (InstanceObjectType)functionType0.getTypeOfThis();
assertNotNull(instanceObjectType0);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertFalse(functionType0.isCheckedUnknownType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isVoidType());
assertFalse(functionType0.isEnumElementType());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isReturnTypeInferred());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isRecordType());
assertNull(functionType0.getTemplateTypeName());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isAllType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.canBeCalled());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isOrdinaryFunction());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNoObjectType());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNullType());
assertFalse(instanceObjectType0.isNoType());
assertFalse(instanceObjectType0.isNoObjectType());
assertTrue(instanceObjectType0.isObject());
assertFalse(instanceObjectType0.isNoResolvedType());
assertFalse(instanceObjectType0.isStringValueType());
assertFalse(instanceObjectType0.isInterface());
assertTrue(instanceObjectType0.isInstanceType());
assertFalse(instanceObjectType0.isResolved());
assertFalse(instanceObjectType0.isTemplateType());
assertEquals(BooleanLiteralSet.TRUE, instanceObjectType0.getPossibleToBooleanOutcomes());
assertFalse(instanceObjectType0.isOrdinaryFunction());
assertFalse(instanceObjectType0.isNullType());
assertFalse(instanceObjectType0.isNominalType());
assertFalse(instanceObjectType0.isBooleanValueType());
assertFalse(instanceObjectType0.isAllType());
assertFalse(instanceObjectType0.hasCachedValues());
assertFalse(instanceObjectType0.isNativeObjectType());
assertFalse(instanceObjectType0.isFunctionType());
assertFalse(instanceObjectType0.isEnumElementType());
assertFalse(instanceObjectType0.isVoidType());
assertFalse(instanceObjectType0.isNominalConstructor());
assertFalse(instanceObjectType0.hasReferenceName());
assertFalse(instanceObjectType0.isRecordType());
assertFalse(instanceObjectType0.isEnumType());
assertFalse(instanceObjectType0.isCheckedUnknownType());
assertFalse(instanceObjectType0.isFunctionPrototypeType());
assertFalse(instanceObjectType0.isNumberValueType());
assertFalse(instanceObjectType0.isUnionType());
assertTrue(instanceObjectType0.matchesObjectContext());
assertFalse(instanceObjectType0.isConstructor());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, jSTypeArray0.length);

boolean boolean1 = noType1.isGlobalThisType();
assertFalse(boolean1);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertTrue(boolean1 == boolean0);

Collection<FunctionType> collection0 = jSTypeRegistry0.getDirectImplementors(functionType0);
assertFalse(collection0.contains(functionType0));
assertNotNull(collection0);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
