* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.InlineVariables
* Starting Client-0
* Connecting to master process on port 5792
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-36b/build/classes
  - /home/user/d4j-workspace/Closure-36b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-36b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-36b/lib/json.jar
  - /home/user/d4j-workspace/Closure-36b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-36b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-36b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-36b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-36b/build/classes
  - /home/user/d4j-workspace/Closure-36b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-36b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-36b/lib/json.jar
  - /home/user/d4j-workspace/Closure-36b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-36b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-36b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-36b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-36b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-36b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-36b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-36b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-36b/build/test
  - /home/user/d4j-workspace/Closure-36b/build/classes
  - /home/user/d4j-workspace/Closure-36b/build/test
  - /home/user/d4j-workspace/Closure-36b/build
[MASTER] 14:06:51.183 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 14:06:51.190 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 14:06:51.437 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.InlineVariables
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 282
  - Branch 252
  - Exception 0
  - MutationFactory 385
  - Output 0
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 252
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789801608616
* Starting evolution
[MASTER] 14:06:54.147 [logback-1] WARN  MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: getStackWalkerWithClassReference
 [Progress:>                             0%] [Cov:====>                              12%] [Progress:>                             0%] [Cov:=======>                           22%] [Progress:>                             0%] [Cov:========>                          24%] [Progress:>                             0%] [Cov:=========>                         27%] [Progress:>                             0%] [Cov:==========>                        30%][MASTER] 14:06:54.796 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/ControlFlowGraph
========== GWO EVOLVE iteration=60 population=50 ==========
[Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          10%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%]GWO iteration=80 bestFitness=1632.9962264150943 population=50 a=0.3999999999999999
========== GWO EVOLVE iteration=80 population=50 ==========
[Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          11%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          12%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:===>                          13%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%]GWO iteration=100 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=100 population=50 ==========
[Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         14%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%]GWO iteration=120 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=120 population=50 ==========
[Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         15%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:====>                         16%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%][Progress:=====>                        17%] [Cov:==========>                        30%]GWO iteration=140 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=140 population=50 ==========
[Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        18%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:=====>                        19%] [Cov:==========>                        30%][Progress:======>                       23%] [Cov:==========>                        30%][Progress:======>                       23%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%]GWO iteration=160 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=160 population=50 ==========
[Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%]GWO iteration=180 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=180 population=50 ==========
[Progress:=======>                      26%] [Cov:==========>                        30%][Progress:=======>                      26%] [Cov:==========>                        30%][Progress:=======>                      26%] [Cov:==========>                        30%][Progress:=======>                      26%] [Cov:==========>                        30%][Progress:=======>                      26%] [Cov:==========>                        30%][Progress:========>                     27%] [Cov:==========>                        30%][Progress:========>                     27%] [Cov:==========>                        30%][Progress:========>                     27%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     28%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%]GWO iteration=200 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=200 population=50 ==========
[Progress:========>                     29%] [Cov:==========>                        30%][Progress:========>                     29%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    30%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%]GWO iteration=220 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=220 population=50 ==========
[Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    31%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    32%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%]GWO iteration=240 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=240 population=50 ==========
[Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:=========>                    33%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   34%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%]GWO iteration=260 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=260 population=50 ==========
[Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   35%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%][Progress:==========>                   36%] [Cov:==========>                        30%]GWO iteration=280 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=280 population=50 ==========
[Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  37%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  38%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%]GWO iteration=300 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=300 population=50 ==========
[Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:===========>                  39%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%]GWO iteration=320 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=320 population=50 ==========
[Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 40%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 41%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%]GWO iteration=340 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=340 population=50 ==========
[Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 42%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:============>                 43%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                44%] [Cov:==========>                        30%]GWO iteration=360 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=360 population=50 ==========
[Progress:=============>                44%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                45%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%]GWO iteration=380 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=380 population=50 ==========
[Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:=============>                46%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               47%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%]GWO iteration=400 bestFitness=1632.9962264150943 population=50 a=0.0
========== GWO EVOLVE iteration=400 population=50 ==========
[Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               48%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:==============>               49%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][Progress:===============>              53%] [Cov:==========>                        30%][MASTER] 14:07:58.013 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:388)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3166)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2309)
	at org.evosuite.utils.generic.GenericMethod.readObject(GenericMethod.java:406)
	at jdk.internal.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
