* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.NodeUtil
* Starting Client-0
* Connecting to master process on port 7247
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-141b/build/classes
  - /home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-141b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/build/classes
  - /home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-141b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/build/test
  - /home/user/d4j-workspace/Closure-141b/build/classes
  - /home/user/d4j-workspace/Closure-141b/build/test
  - /home/user/d4j-workspace/Closure-141b/build
[MASTER] 20:06:12.638 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.NodeUtil
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 557
  - Branch 1676
  - Exception 0
  - MutationFactory 406
  - Output 773
  - Method 107
  - MethodNoException 107
  - CBranchFitnessFactory 1676
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789823170692
* Starting evolution
[Progress:>                             0%] [Cov:>                                  1%][Progress:>                             0%] [Cov:====>                              13%][Progress:>                             0%] [Cov:====>                              14%][Progress:>                             0%] [Cov:=====>                             15%][Progress:>                             0%] [Cov:=====>                             16%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             1%] [Cov:>                                  0%][Progress:>                             1%] [Cov:====>                              12%][MASTER] 20:06:14.827 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: Lcom/google/javascript/rhino/jstype/JSTypeRegistry;
16: @EvoSuiteClassExclude
17: public class NodeUtil_103_tmp__ESTest_scaffolding {
18: 
19:   @org.junit.Rule
20:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
21: 
22:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
23: 
24: 
25:   @BeforeClass
26:   public static void initEvoSuiteFramework() { 
27:     org.evosuite.runtime.RuntimeSettings.className = "com.google.javascript.jscomp.NodeUtil"; 
28:     org.evosuite.runtime.GuiSupport.initialize(); 
29:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
30:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
31:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
32:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
33:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
34:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
35:     setSystemProperties();
36:     initializeClasses();
37:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
38:   } 
39: 
40:   @AfterClass
41:   public static void clearEvoSuiteFramework(){ 
42:     Sandbox.resetDefaultSecurityManager(); 
43:   } 
44: 
45:   @Before
46:   public void initTestCase(){ 
47:     threadStopper.storeCurrentThreads();
48:     threadStopper.startRecordingTime();
49:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
50:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
51:     org.evosuite.runtime.GuiSupport.setHeadless(); 
52:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
53:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
54:   } 
55: 
56:   @After
57:   public void doneWithTestCase(){ 
58:     threadStopper.killAndJoinClientThreads();
59:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
60:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
61:     resetClasses(); 
62:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
63:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
64:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
65:   } 
66: 
67:   public static void setSystemProperties() {
68:  
69:     /*No java.lang.System property to set*/
70:   }
71: 
72:   private static void initializeClasses() {
73:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(NodeUtil_103_tmp__ESTest_scaffolding.class.getClassLoader() ,
74:       "com.google.common.collect.ArrayListMultimap",
75:       "com.google.javascript.rhino.jstype.NoType",
76:       "com.google.common.collect.ListMultimap",
77:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
78:       "com.google.javascript.rhino.jstype.ArrowType",
79:       "com.google.javascript.rhino.SimpleErrorReporter",
80:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
81:       "com.google.common.collect.Lists$RandomAccessPartition",
82:       "com.google.javascript.rhino.TokenStream",
83:       "com.google.common.collect.Collections2",
84:       "com.google.javascript.rhino.jstype.NumberType",
85:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
86:       "com.google.javascript.rhino.EvaluatorException",
87:       "com.google.common.collect.RegularImmutableList",
88:       "com.google.javascript.rhino.jstype.StaticScope",
89:       "com.google.javascript.rhino.jstype.InstanceObjectType",
90:       "com.google.common.collect.Lists$TransformingRandomAccessList",
91:       "com.google.javascript.rhino.Node$PropListItem",
92:       "com.google.javascript.rhino.RhinoException",
93:       "com.google.common.collect.Sets$2",
94:       "com.google.common.collect.Sets$3",
95:       "com.google.javascript.rhino.Node",
96:       "com.google.javascript.rhino.jstype.ObjectType",
97:       "com.google.common.collect.Sets$1",
98:       "com.google.javascript.rhino.Node$NodeMismatch",
99:       "com.google.javascript.rhino.jstype.RecordType",
100:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
101:       "com.google.javascript.jscomp.NodeUtil",
102:       "com.google.javascript.rhino.jstype.JSType$1",
103:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
104:       "com.google.common.base.Predicate",
105:       "com.google.common.collect.AbstractMultimap$AsMap",
106:       "com.google.javascript.rhino.jstype.VoidType",
107:       "com.google.common.base.Joiner",
108:       "com.google.javascript.rhino.Node$SiblingNodeIterable",
109:       "com.google.common.collect.AbstractListMultimap",
110:       "com.google.javascript.rhino.jstype.JSType",
111:       "com.google.common.collect.ImmutableAsList",
112:       "com.google.javascript.rhino.Node$StringNode",
113:       "com.google.javascript.rhino.jstype.ProxyObjectType",
114:       "com.google.common.collect.Sets$SetView",
115:       "com.google.javascript.rhino.jstype.TemplateType",
116:       "com.google.javascript.rhino.jstype.NamedType",
117:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
118:       "com.google.common.collect.Lists$Partition",
119:       "com.google.common.collect.Lists",
120:       "com.google.javascript.rhino.jstype.ParameterizedType",
121:       "com.google.common.base.Predicates",
122:       "com.google.javascript.rhino.jstype.NullType",
123:       "com.google.common.collect.Lists$TransformingSequentialList",
124:       "com.google.javascript.rhino.ErrorReporter",
125:       "com.google.javascript.rhino.jstype.UnknownType",
126:       "com.google.javascript.rhino.jstype.ValueType",
127:       "com.google.javascript.rhino.Token",
128:       "com.google.javascript.rhino.Node$FileLevelJsDocBuilder",
129:       "com.google.javascript.rhino.jstype.BooleanType",
130:       "com.google.javascript.rhino.jstype.NoObjectType",
131:       "com.google.javascript.rhino.jstype.JSType$TypePair",
132:       "com.google.common.base.Joiner$MapJoiner",
133:       "com.google.common.collect.MapDifference",
134:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
135:       "com.google.javascript.rhino.jstype.FunctionType",
136:       "com.google.common.collect.Lists$ImmutableListWithNullElementsException",
137:       "com.google.common.base.Preconditions",
138:       "com.google.javascript.rhino.JSDocInfo",
139:       "com.google.common.collect.EmptyImmutableList",
140:       "com.google.common.base.Joiner$1",
141:       "com.google.common.base.Joiner$2",
142:       "com.google.common.collect.AbstractMultimap$WrappedList",
143:       "com.google.javascript.jscomp.NodeUtil$Visitor",
144:       "com.google.common.collect.ImmutableCollection",
145:       "com.google.javascript.rhino.jstype.TernaryValue",
146:       "com.google.common.collect.AbstractMultimap$EntrySet",
147:       "com.google.javascript.rhino.Node$AncestorIterable",
148:       "com.google.javascript.rhino.jstype.IndexedType",
149:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
150:       "com.google.javascript.jscomp.NodeUtil$MatchNodeType",
151:       "com.google.common.collect.ImmutableEnumSet",
152:       "com.google.common.collect.AbstractMultimap$Entries",
153:       "com.google.common.collect.HashMultimap",
154:       "com.google.javascript.rhino.jstype.EnumElementType",
155:       "com.google.javascript.rhino.jstype.UnionType",
156:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
157:       "com.google.javascript.jscomp.NodeUtil$VarCollector",
158:       "com.google.javascript.rhino.Node$NumberNode",
159:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
160:       "com.google.common.collect.SingletonImmutableList",
161:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
162:       "com.google.common.collect.BiMap",
163:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
164:       "com.google.common.collect.AbstractSetMultimap",
165:       "com.google.common.collect.ImmutableSet",
166:       "com.google.javascript.rhino.ObjArray",
167:       "com.google.javascript.rhino.jstype.EnumType",
168:       "com.google.common.collect.AbstractMultimap$SortedKeySet",
169:       "com.google.common.base.Predicates$NotPredicate",
170:       "com.google.common.collect.Sets",
171:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
172:       "com.google.javascript.rhino.ScriptOrFnNode",
173:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
174:       "com.google.common.collect.AbstractMultimap$SortedAsMap",
175:       "com.google.common.collect.Multiset",
176:       "com.google.common.collect.AbstractMultimap",
177:       "com.google.common.collect.Multimap",
178:       "com.google.javascript.rhino.Kit",
179:       "com.google.common.collect.ImmutableList",
180:       "com.google.javascript.rhino.jstype.StringType",
181:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
182:       "com.google.common.collect.AbstractMultimap$KeySet",
183:       "com.google.javascript.rhino.jstype.Visitor",
184:       "com.google.javascript.rhino.jstype.JSTypeNative",
185:       "com.google.javascript.rhino.jstype.AllType",
186:       "com.google.javascript.rhino.FunctionNode",
187:       "com.google.common.collect.Maps",
188:       "com.google.common.collect.SetMultimap",
189:       "com.google.javascript.rhino.ObjToIntMap",
190:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
191:       "com.google.common.base.Predicates$AlwaysTruePredicate",
192:       "com.google.javascript.jscomp.NodeUtil$MatchNameNode"
193:     );
194:   } 
195: 
196:   private static void resetClasses() {
197:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(NodeUtil_103_tmp__ESTest_scaffolding.class.getClassLoader()); 
198: 
199:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
200:       "com.google.javascript.jscomp.NodeUtil",
201:       "com.google.javascript.jscomp.NodeUtil$MatchNodeType",
202:       "com.google.javascript.jscomp.NodeUtil$MatchNameNode",
203:       "com.google.javascript.jscomp.NodeUtil$VarCollector",
204:       "com.google.common.base.Predicates$AlwaysTruePredicate",
205:       "com.google.javascript.rhino.SimpleErrorReporter",
206:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
207:       "com.google.common.base.Joiner",
208:       "com.google.common.base.Preconditions",
209:       "com.google.common.collect.Collections2",
210:       "com.google.common.base.Joiner$MapJoiner",
211:       "com.google.common.collect.Maps",
212:       "com.google.common.collect.AbstractMultimap",
213:       "com.google.common.collect.AbstractSetMultimap",
214:       "com.google.common.collect.HashMultimap",
215:       "com.google.common.collect.AbstractListMultimap",
216:       "com.google.common.collect.ArrayListMultimap",
217:       "com.google.javascript.rhino.jstype.JSType$1",
218:       "com.google.javascript.rhino.jstype.JSType",
219:       "com.google.javascript.rhino.jstype.ValueType",
220:       "com.google.javascript.rhino.jstype.BooleanType",
221:       "com.google.javascript.rhino.jstype.NullType",
222:       "com.google.javascript.rhino.jstype.NumberType",
223:       "com.google.javascript.rhino.jstype.StringType",
224:       "com.google.javascript.rhino.jstype.ObjectType",
225:       "com.google.javascript.rhino.jstype.UnknownType",
226:       "com.google.javascript.rhino.jstype.VoidType",
227:       "com.google.javascript.rhino.jstype.AllType",
228:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
229:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
230:       "com.google.javascript.rhino.jstype.FunctionType",
231:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
232:       "com.google.javascript.rhino.Node",
233:       "com.google.javascript.rhino.Node$StringNode",
234:       "com.google.javascript.rhino.Node$PropListItem",
235:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
236:       "com.google.common.collect.ImmutableCollection",
237:       "com.google.common.collect.ImmutableList",
238:       "com.google.common.collect.EmptyImmutableList",
239:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
240:       "com.google.javascript.rhino.jstype.InstanceObjectType",
241:       "com.google.javascript.rhino.jstype.ArrowType",
242:       "com.google.common.collect.Sets",
243:       "com.google.common.collect.Lists",
244:       "com.google.javascript.rhino.jstype.NoObjectType",
245:       "com.google.javascript.rhino.jstype.NoType",
246:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
247:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
248:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
249:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
250:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
251:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
252:       "com.google.javascript.rhino.jstype.UnionType",
253:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
254:       "com.google.javascript.rhino.RhinoException",
255:       "com.google.javascript.rhino.Token",
256:       "com.google.javascript.rhino.Node$NumberNode",
257:       "com.google.javascript.rhino.jstype.RecordType",
258:       "com.google.javascript.rhino.jstype.ProxyObjectType",
259:       "com.google.javascript.rhino.jstype.NamedType",
260:       "com.google.javascript.rhino.Node$AncestorIterable",
261:       "com.google.javascript.rhino.jstype.EnumType",
262:       "com.google.javascript.rhino.jstype.EnumElementType",
263:       "com.google.common.base.Predicates",
264:       "com.google.common.base.Predicates$NotPredicate",
265:       "com.google.javascript.rhino.Kit",
266:       "com.google.javascript.rhino.TokenStream",
267:       "com.google.javascript.rhino.ScriptOrFnNode",
268:       "com.google.javascript.rhino.FunctionNode",
269:       "com.google.javascript.rhino.ObjArray",
270:       "com.google.javascript.rhino.ObjToIntMap",
271:       "com.google.javascript.rhino.Node$NodeMismatch",
272:       "com.google.javascript.rhino.Node$FileLevelJsDocBuilder",
273:       "com.google.javascript.rhino.jstype.RecordTypeBuilder",
274:       "com.google.common.collect.ImmutableMap",
275:       "com.google.common.collect.ImmutableMap$Builder",
276:       "com.google.javascript.rhino.testing.EmptyScope",
277:       "com.google.javascript.rhino.EvaluatorException",
278:       "com.google.javascript.rhino.jstype.TernaryValue",
279:       "com.google.javascript.rhino.jstype.JSType$2",
280:       "com.google.javascript.rhino.jstype.JSType$TypePair",
281:       "com.google.javascript.rhino.Node$SiblingNodeIterable",
282:       "com.google.common.base.Objects",
283:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
284:       "com.google.common.collect.AbstractMultimap$WrappedList",
285:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
286:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
287:       "com.google.javascript.rhino.jstype.JSTypeNative",
288:       "com.google.javascript.rhino.jstype.BooleanLiteralSet"
289:     );
290:   }
291: }

[MASTER] 20:12:08.270 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Node node0 = Node.newString(95, "\"SY&I", 95, 95);
node0.addChildToFront(node0);
NodeUtil.containsCall(node0);

* Writing tests to file
* Writing JUnit test case 'NodeUtil_ESTest' to /home/user/evosuite-results/Closure-141b/GWO/com_google_javascript_jscomp_NodeUtil/evosuite-tests
* Done!

* Computation finished
[MASTER] 20:12:46.240 [logback-2] ERROR ClientNodeImpl - Error when generating tests for: com.google.javascript.jscomp.NodeUtil with seed 1789823170692. Configuration id : null
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:388)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectTestGenerationResult(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:144)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
	at java.base/java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredConstructors(Class.java:3137)
	at java.base/java.lang.Class.getDeclaredConstructors(Class.java:2357)
	at org.evosuite.utils.generic.GenericConstructor.readObject(GenericConstructor.java:314)
	at jdk.internal.reflect.GeneratedMethodAccessor16.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2346)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.skipCustomData(ObjectInputStream.java:2451)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2400)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:625)
	at org.evosuite.testcase.DefaultTestCase.readObject(DefaultTestCase.java:1217)
	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.skipCustomData(ObjectInputStream.java:2451)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2400)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:327)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:339)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	... 3 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: com/google/javascript/rhino/jstype/NamedType: java.lang.NullPointerException: Class not found com/google/javascript/rhino/jstype/NamedType
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	... 67 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: com/google/javascript/rhino/jstype/NamedType: java.lang.NullPointerException: Class not found com/google/javascript/rhino/jstype/NamedType
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:56)
	at org.evosuite.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 68 common frames omitted
