* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.UnionType
* Starting Client-0
* Connecting to master process on port 16487
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:37:58.183 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.UnionType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 192
  - Branch 131
  - Exception 0
  - MutationFactory 185
  - Output 398
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 131
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789814276500
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        30%][MASTER] 17:37:59.455 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
151:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
152:       "com.google.javascript.rhino.jstype.FunctionType",
153:       "com.google.common.collect.Lists$ImmutableListWithNullElementsException",
154:       "com.google.common.base.Preconditions",
155:       "com.google.common.collect.UnmodifiableIterator",
156:       "com.google.javascript.rhino.JSDocInfo",
157:       "com.google.common.collect.EmptyImmutableList",
158:       "com.google.common.base.Joiner$1",
159:       "com.google.common.base.Joiner$2",
160:       "com.google.common.collect.AbstractMultimap$WrappedList",
161:       "com.google.common.collect.ImmutableCollection",
162:       "com.google.javascript.rhino.jstype.TernaryValue",
163:       "com.google.javascript.rhino.jstype.PrototypeObjectType$Property",
164:       "com.google.common.collect.AbstractMultimap$EntrySet",
165:       "com.google.javascript.rhino.jstype.IndexedType",
166:       "com.google.javascript.rhino.Node$AncestorIterable",
167:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
168:       "com.google.javascript.rhino.testing.EmptyScope",
169:       "com.google.common.collect.ImmutableEnumSet",
170:       "com.google.common.collect.AbstractMultimap$Entries",
171:       "com.google.common.collect.HashMultimap",
172:       "com.google.javascript.rhino.jstype.EnumElementType",
173:       "com.google.javascript.rhino.jstype.UnionType",
174:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
175:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
176:       "com.google.javascript.rhino.Node$NumberNode",
177:       "com.google.common.collect.SingletonImmutableList",
178:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
179:       "com.google.common.collect.ImmutableCollection$Builder",
180:       "com.google.javascript.rhino.jstype.StaticSlot",
181:       "com.google.common.collect.Iterators$6",
182:       "com.google.common.collect.BiMap",
183:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
184:       "com.google.common.collect.AbstractSetMultimap",
185:       "com.google.common.collect.Iterators$8",
186:       "com.google.common.collect.ImmutableSet",
187:       "com.google.javascript.rhino.Node$1",
188:       "com.google.javascript.rhino.jstype.EnumType",
189:       "com.google.common.collect.Iterators$1",
190:       "com.google.common.collect.AbstractMultimap$SortedKeySet",
191:       "com.google.common.collect.Iterators$2",
192:       "com.google.common.collect.Iterators$3",
193:       "com.google.common.collect.Sets",
194:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
195:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
196:       "com.google.common.collect.AbstractMultimap$SortedAsMap",
197:       "com.google.common.collect.ImmutableList$Builder",
198:       "com.google.common.collect.Multiset",
199:       "com.google.common.collect.AbstractMultimap",
200:       "com.google.common.collect.Multimap",
201:       "com.google.common.collect.EmptyImmutableSet",
202:       "com.google.common.collect.Iterators",
203:       "com.google.common.collect.ImmutableList",
204:       "com.google.javascript.rhino.jstype.StringType",
205:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
206:       "com.google.common.collect.AbstractMultimap$KeySet",
207:       "com.google.javascript.rhino.jstype.Visitor",
208:       "com.google.javascript.rhino.jstype.JSTypeNative",
209:       "com.google.javascript.rhino.jstype.AllType",
210:       "com.google.common.collect.Maps",
211:       "com.google.common.collect.SetMultimap",
212:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
213:       "com.google.javascript.rhino.JSTypeExpression"
214:     );
215:   } 
216:   private static void initMocksToAvoidTimeoutsInTheTests() throws ClassNotFoundException { 
217:     mock(Class.forName("com.google.javascript.rhino.jstype.Visitor", false, UnionType_28_tmp__ESTest_scaffolding.class.getClassLoader()));
218:   }
219: 
220:   private static void resetClasses() {
221:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(UnionType_28_tmp__ESTest_scaffolding.class.getClassLoader()); 
222: 
223:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
224:       "com.google.javascript.rhino.jstype.JSType$1",
225:       "com.google.javascript.rhino.jstype.JSType",
226:       "com.google.javascript.rhino.jstype.UnionType",
227:       "com.google.javascript.rhino.jstype.TernaryValue",
228:       "com.google.javascript.rhino.jstype.JSTypeNative",
229:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
230:       "com.google.javascript.rhino.SimpleErrorReporter",
231:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
232:       "com.google.common.base.Joiner",
233:       "com.google.common.base.Preconditions",
234:       "com.google.common.collect.Collections2",
235:       "com.google.common.base.Joiner$MapJoiner",
236:       "com.google.common.collect.Maps",
237:       "com.google.common.collect.AbstractMultimap",
238:       "com.google.common.collect.AbstractSetMultimap",
239:       "com.google.common.collect.HashMultimap",
240:       "com.google.common.collect.AbstractListMultimap",
241:       "com.google.common.collect.ArrayListMultimap",
242:       "com.google.javascript.rhino.jstype.ValueType",
243:       "com.google.javascript.rhino.jstype.BooleanType",
244:       "com.google.javascript.rhino.jstype.NullType",
245:       "com.google.javascript.rhino.jstype.NumberType",
246:       "com.google.javascript.rhino.jstype.StringType",
247:       "com.google.javascript.rhino.jstype.ObjectType",
248:       "com.google.javascript.rhino.jstype.UnknownType",
249:       "com.google.javascript.rhino.jstype.VoidType",
250:       "com.google.javascript.rhino.jstype.AllType",
251:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
252:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
253:       "com.google.javascript.rhino.jstype.FunctionType",
254:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
255:       "com.google.javascript.rhino.Node",
256:       "com.google.javascript.rhino.Node$StringNode",
257:       "com.google.javascript.rhino.Node$PropListItem",
258:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
259:       "com.google.common.collect.ImmutableCollection",
260:       "com.google.common.collect.ImmutableList",
261:       "com.google.common.collect.EmptyImmutableList",
262:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
263:       "com.google.javascript.rhino.jstype.InstanceObjectType",
264:       "com.google.javascript.rhino.jstype.ArrowType",
265:       "com.google.common.collect.Sets",
266:       "com.google.common.collect.Lists",
267:       "com.google.javascript.rhino.jstype.NoObjectType",
268:       "com.google.javascript.rhino.jstype.NoType",
269:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
270:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
271:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
272:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
273:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
274:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
275:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
276:       "com.google.javascript.rhino.RhinoException",
277:       "com.google.javascript.rhino.EvaluatorException",
278:       "com.google.javascript.rhino.testing.EmptyScope",
279:       "com.google.common.collect.ImmutableSet",
280:       "com.google.common.collect.ImmutableCollection$Builder",
281:       "com.google.common.collect.ImmutableSet$Builder",
282:       "com.google.javascript.rhino.jstype.RecordType",
283:       "com.google.javascript.rhino.jstype.PrototypeObjectType$Property",
284:       "com.google.javascript.rhino.jstype.JSType$TypePair",
285:       "com.google.javascript.rhino.jstype.EnumElementType",
286:       "com.google.javascript.rhino.jstype.EnumType",
287:       "com.google.javascript.rhino.Node$NumberNode",
288:       "com.google.javascript.rhino.jstype.ProxyObjectType",
289:       "com.google.javascript.rhino.jstype.NamedType",
290:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
291:       "com.google.common.collect.AbstractMultimap$WrappedList",
292:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
293:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
294:       "com.google.common.collect.EmptyImmutableSet",
295:       "com.google.javascript.rhino.jstype.JSType$2",
296:       "com.google.javascript.rhino.Token",
297:       "com.google.javascript.rhino.jstype.ParameterizedType",
298:       "com.google.common.collect.ImmutableList$Builder",
299:       "com.google.common.collect.UnmodifiableIterator",
300:       "com.google.common.collect.Iterators$1",
301:       "com.google.common.collect.Iterators$2",
302:       "com.google.common.collect.Iterators",
303:       "com.google.javascript.rhino.jstype.TemplateType",
304:       "com.google.javascript.rhino.jstype.RecordTypeBuilder",
305:       "com.google.common.collect.ImmutableMap",
306:       "com.google.common.collect.ImmutableMap$Builder",
307:       "com.google.javascript.rhino.jstype.IndexedType",
308:       "com.google.common.collect.AbstractMultimap$WrappedSet",
309:       "com.google.common.collect.AbstractMapEntry",
310:       "com.google.common.collect.ImmutableEntry",
311:       "com.google.common.collect.SingletonImmutableMap",
312:       "com.google.common.collect.Iterables",
313:       "com.google.common.collect.SingletonImmutableSet",
314:       "com.google.common.collect.Iterators$14",
315:       "com.google.common.collect.AbstractMultimap$Values",
316:       "com.google.common.collect.AbstractMultimap$ValueIterator",
317:       "com.google.common.collect.AbstractMultimap$EntryIterator",
318:       "com.google.common.collect.AbstractMultimap$Entries",
319:       "com.google.javascript.rhino.Node$NodeMismatch",
320:       "com.google.javascript.rhino.JSDocInfo",
321:       "com.google.common.collect.Iterables$3",
322:       "com.google.common.collect.Iterables$IterableWithToString",
323:       "com.google.common.collect.Iterables$10",
324:       "com.google.common.collect.Iterables$4"
325:     );
326:   }
327: }

[MASTER] 17:41:59.367 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
jSTypeRegistry0.setTemplateTypeName("(");
LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
boolean boolean0 = linkedHashSet0.add(unionType0);
unionType0.getPossibleToBooleanOutcomes();
int int0 = (-32);
linkedHashSet0.add(unionType0);
String string0 = "k|}v;";
String string1 = "";
simpleErrorReporter0.warning(unionType0.NOT_A_TYPE, string0, int0, string1, unionType0.NOT_ENUMDECL);
String string2 = "k)k};a+5.+9S LYu|";
int int1 = 835;
simpleErrorReporter0.error(unionType0.NOT_A_TYPE, unionType0.NOT_A_CLASS, int0, string2, int1);
unionType0.matchesStringContext();
String string3 = "|";
String string4 = null;
String string5 = "";
int int2 = (-1148);
simpleErrorReporter0.error(string4, string5, int0, string5, int2);
JSType jSType0 = unionType0.findPropertyType(string3);
JSType jSType1 = unionType0.getRestrictedUnion(jSType0);
unionType0.getTypesUnderShallowInequality(jSType0);
String string6 = "";
unionType0.findPropertyType(string6);
unionType0.isSubtype(jSType1);
JSType jSType2 = unionType0.getRestrictedTypeGivenToBooleanOutcome(boolean0);
unionType0.testForEquality(jSType2);
unionType0.isNullable();
Visitor<AllType> visitor0 = (Visitor<AllType>) mock(Visitor.class, new ViolatedAssumptionAnswer());
unionType0.visit(visitor0);
unionType0.getTypesUnderShallowInequality(jSType2);

[MASTER] 17:42:10.351 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_95_1789814527318/com/google/javascript/rhino/jstype/UnionType_95_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_95_1789814527318/com/google/javascript/rhino/jstype/UnionType_95_tmp__ESTest_scaffolding.java]]
[MASTER] 17:42:10.351 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:42:10.351 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:42:10.351 [logback-2] ERROR JUnitAnalyzer - Diagnostic: cannot find symbol
  symbol:   class AfterClass
  location: class com.google.javascript.rhino.jstype.UnionType_95_tmp__ESTest_scaffolding: 40
[MASTER] 17:42:10.352 [logback-1] WARN  JUnitAnalyzer - Failed to compile the test cases 
[MASTER] 17:42:10.352 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_95_1789814527318/com/google/javascript/rhino/jstype/UnionType_95_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Sat Sep 19 10:42:10 GMT 2026
5:  */
6: 
7: package com.google.javascript.rhino.jstype;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import static org.evosuite.runtime.EvoAssertions.*;
12: import com.google.javascript.rhino.SimpleErrorReporter;
13: import com.google.javascript.rhino.jstype.JSType;
14: import com.google.javascript.rhino.jstype.JSTypeRegistry;
15: import com.google.javascript.rhino.jstype.NoType;
16: import com.google.javascript.rhino.jstype.ObjectType;
17: import com.google.javascript.rhino.jstype.UnionType;
18: import java.util.LinkedHashSet;
19: import java.util.LinkedList;
20: import java.util.List;
21: import org.evosuite.runtime.EvoRunner;
22: import org.evosuite.runtime.EvoRunnerParameters;
23: import org.junit.runner.RunWith;
24: 
25: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
26: public class UnionType_95_tmp__ESTest extends UnionType_95_tmp__ESTest_scaffolding {
27: 
28:   @Test(timeout = 4000)
29:   public void test0()  throws Throwable  {
30:       SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
31:       JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
32:       LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
33:       UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
34:       unionType0.equals(simpleErrorReporter0);
35:       NoType noType0 = new NoType(jSTypeRegistry0);
36:       ObjectType objectType0 = noType0.getInstanceType();
37:       unionType0.canTestForShallowEqualityWith(objectType0);
38:       linkedHashSet0.add(unionType0);
39:       LinkedList<JSType> linkedList0 = new LinkedList<JSType>();
40:       jSTypeRegistry0.createFunctionTypeWithVarArgs((ObjectType) noType0, (JSType) unionType0, (List<JSType>) linkedList0);
41:       unionType0.meet(objectType0);
42:   }
43: }
SimpleFileObject[/tmp/EvoSuite_95_1789814527318/com/google/javascript/rhino/jstype/UnionType_95_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 10:42:10 GMT 2026
5:  */
6: 
7: package com.google.javascript.rhino.jstype;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.evosuite.runtime.sandbox.Sandbox;
14: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
15: 
16: @EvoSuiteClassExclude
17: public class UnionType_95_tmp__ESTest_scaffolding {
18: 
19:   @org.junit.Rule
20:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
21: 
22:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
23: 
24: 
25:   @BeforeClass
26:   public static void initEvoSuiteFramework() { 
27:     org.evosuite.runtime.RuntimeSettings.className = "com.google.javascript.rhino.jstype.UnionType"; 
28:     org.evosuite.runtime.GuiSupport.initialize(); 
29:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
30:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
31:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
32:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
33:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
34:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
35:     setSystemProperties();
36:     initializeClasses();
37:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
38:   } 
39: 
40:   @AfterClass
41:   public static void clearEvoSuiteFramework(){ 
42:     Sandbox.resetDefaultSecurityManager(); 
43:   } 
44: 
45:   @Before
46:   public void initTestCase(){ 
47:     threadStopper.storeCurrentThreads();
48:     threadStopper.startRecordingTime();
49:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
50:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
51:     org.evosuite.runtime.GuiSupport.setHeadless(); 
52:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
53:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
54:   } 
55: 
56:   @After
57:   public void doneWithTestCase(){ 
58:     threadStopper.killAndJoinClientThreads();
59:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
60:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
61:     resetClasses(); 
62:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
63:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
64:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
65:   } 
66: 
67:   public static void setSystemProperties() {
68:  
69:     /*No java.lang.System property to set*/
70:   }
71: 
72:   private static void initializeClasses() {
73:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(UnionType_95_tmp__ESTest_scaffolding.class.getClassLoader() ,
74:       "com.google.common.collect.ArrayListMultimap",
75:       "com.google.javascript.rhino.jstype.NoType",
76:       "com.google.common.collect.ListMultimap",
77:       "com.google.javascript.rhino.JSDocInfo$Visibility",
78:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
79:       "com.google.javascript.rhino.jstype.ArrowType",
80:       "com.google.javascript.rhino.SimpleErrorReporter",
81:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
82:       "com.google.common.collect.Lists$RandomAccessPartition",
83:       "com.google.common.collect.Collections2",
84:       "com.google.javascript.rhino.jstype.NumberType",
85:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
86:       "com.google.common.collect.PeekingIterator",
87:       "com.google.javascript.rhino.EvaluatorException",
88:       "com.google.javascript.rhino.jstype.TernaryValue$1",
89:       "com.google.common.collect.RegularImmutableList",
90:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
91:       "com.google.javascript.rhino.jstype.TernaryValue$3",
92:       "com.google.javascript.rhino.jstype.InstanceObjectType",
93:       "com.google.javascript.rhino.jstype.StaticScope",
94:       "com.google.javascript.rhino.jstype.TernaryValue$2",
95:       "com.google.common.collect.Lists$TransformingRandomAccessList",
96:       "com.google.javascript.rhino.Node$PropListItem",
97:       "com.google.javascript.rhino.RhinoException",
98:       "com.google.common.collect.Sets$2",
99:       "com.google.common.collect.Sets$3",
100:       "com.google.javascript.rhino.jstype.ObjectType",
101:       "com.google.javascript.rhino.Node",
102:       "com.google.common.collect.Sets$1",
103:       "com.google.common.collect.ImmutableSet$ArrayImmutableSet",
104:       "com.google.javascript.rhino.jstype.RecordType",
105:       "com.google.javascript.rhino.Node$NodeMismatch",
106:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
107:       "com.google.common.collect.RegularImmutableSet",
108:       "com.google.common.collect.Iterators$12",
109:       "com.google.javascript.rhino.jstype.JSType$1",
110:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
111:       "com.google.common.base.Predicate",
112:       "com.google.javascript.rhino.jstype.JSType$2",
113:       "com.google.common.collect.AbstractMultimap$AsMap",
114:       "com.google.javascript.rhino.jstype.VoidType",
115:       "com.google.common.base.Joiner",
116:       "com.google.javascript.rhino.Node$SiblingNodeIterable",
117:       "com.google.common.collect.AbstractMultimap$ValueIterator",
118:       "com.google.common.collect.AbstractListMultimap",
119:       "com.google.javascript.rhino.jstype.JSType",
120:       "com.google.common.collect.ImmutableAsList",
121:       "com.google.javascript.rhino.Node$StringNode",
122:       "com.google.common.collect.AbstractMultimap$Values",
123:       "com.google.javascript.rhino.jstype.ProxyObjectType",
124:       "com.google.common.collect.Sets$SetView",
125:       "com.google.common.collect.ImmutableSet$Builder",
126:       "com.google.javascript.rhino.jstype.TemplateType",
127:       "com.google.common.collect.SingletonImmutableSet",
128:       "com.google.javascript.rhino.jstype.NamedType",
129:       "com.google.common.collect.Iterators$14",
130:       "com.google.common.collect.Iterators$13",
131:       "com.google.common.collect.Iterators$15",
132:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
133:       "com.google.common.collect.Lists$Partition",
134:       "com.google.common.collect.Lists",
135:       "com.google.javascript.rhino.jstype.ParameterizedType",
136:       "com.google.javascript.rhino.jstype.NullType",
137:       "com.google.common.collect.Lists$TransformingSequentialList",
138:       "com.google.javascript.rhino.ErrorReporter",
139:       "com.google.javascript.rhino.jstype.UnknownType",
140:       "com.google.javascript.rhino.jstype.ValueType",
141:       "com.google.javascript.rhino.Node$FileLevelJsDocBuilder",
142:       "com.google.javascript.rhino.jstype.BooleanType",
143:       "com.google.javascript.rhino.jstype.NoObjectType",
144:       "com.google.common.collect.AbstractIterator",
145:       "com.google.javascript.rhino.jstype.JSType$TypePair",
146:       "com.google.common.base.Joiner$MapJoiner",
147:       "com.google.common.collect.MapDifference",
